cpso_id,specialty,specialty_issued_date,specialty_type
87387,Medical Biochemistry,2016-04-07,CPSO Recognized Specialist
93035,Pediatrics,2014-06-30,RCPSC Specialist
93035,Endocrinology and Metabolism,2016-09-27,RCPSC Specialist
82881,Internal Medicine,2009-10-20,RCPSC Specialist
82881,Endocrinology and Metabolism,2011-09-26,RCPSC Specialist
86517,Internal Medicine,2011-06-30,RCPSC Specialist
86517,Endocrinology and Metabolism,2012-09-24,RCPSC Specialist
97879,Internal Medicine,2016-12-14,RCPSC Specialist
97879,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
97889,Internal Medicine,2016-06-30,RCPSC Specialist
97889,Endocrinology and Metabolism,2017-09-26,RCPSC Specialist
92932,Internal Medicine,2014-06-30,RCPSC Specialist
92932,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
61835,Internal Medicine,1989-06-13,RCPSC Specialist
61835,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
21854,Internal Medicine,1971-11-15,RCPSC Specialist
21854,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
54772,Internal Medicine,1985-11-18,RCPSC Specialist
54772,Endocrinology and Metabolism,1986-09-04,RCPSC Specialist
77256,Internal Medicine,2005-06-16,RCPSC Specialist
77256,Endocrinology and Metabolism,2006-12-31,RCPSC Specialist
90009,Pediatrics,2011-06-30,RCPSC Specialist
90009,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
65716,Internal Medicine,1989-06-06,RCPSC Specialist
65716,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
30072,Internal Medicine,1981-11-16,RCPSC Specialist
30072,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
51605,Internal Medicine,1992-11-18,RCPSC Specialist
51605,Endocrinology and Metabolism,1994-09-02,RCPSC Specialist
100127,Pediatrics,2012-05-31,RCPSC Specialist
100127,Endocrinology and Metabolism,2013-11-10,RCPSC Specialist
100127,Neonatal-Perinatal Medicine,2015-09-21,RCPSC Specialist
50539,Internal Medicine,1987-06-12,RCPSC Specialist
50539,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
107872,Internal Medicine,2017-06-30,RCPSC Specialist
107872,Endocrinology and Metabolism,2019-09-26,RCPSC Specialist
30247,Internal Medicine,1978-01-01,RCPSC Specialist
30247,Endocrinology and Metabolism,1986-11-06,RCPSC Specialist
108819,Internal Medicine,2020-09-30,RCPSC Specialist
108819,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
79069,Internal Medicine,2007-06-30,RCPSC Specialist
79069,Endocrinology and Metabolism,2008-09-17,RCPSC Specialist
103113,Internal Medicine,2018-06-30,RCPSC Specialist
103113,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
86687,Endocrinology and Metabolism,2007-06-11,CPSO Recognized Specialist
86687,Internal Medicine,2007-06-11,CPSO Recognized Specialist
112039,Internal Medicine,2021-06-30,RCPSC Specialist
112039,Endocrinology and Metabolism,2022-10-03,RCPSC Specialist
81045,Internal Medicine,2008-06-30,RCPSC Specialist
81045,Endocrinology and Metabolism,2009-09-23,RCPSC Specialist
51411,Internal Medicine,1985-06-17,RCPSC Specialist
51411,Endocrinology and Metabolism,1988-09-09,RCPSC Specialist
18307,Internal Medicine,1966-01-01,RCPSC Specialist
18307,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
72756,Internal Medicine,2002-06-30,RCPSC Specialist
72756,Endocrinology and Metabolism,2003-09-10,RCPSC Specialist
76480,Internal Medicine,2005-06-30,RCPSC Specialist
76480,Endocrinology and Metabolism,2006-09-13,RCPSC Specialist
96087,Pediatrics,2015-06-30,RCPSC Specialist
96087,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
82207,Internal Medicine,2005-02-24,CPSO Recognized Specialist
82207,Endocrinology and Metabolism,2005-02-24,CPSO Recognized Specialist
108682,Internal Medicine,2018-06-30,RCPSC Specialist
108682,Endocrinology and Metabolism,2019-09-24,RCPSC Specialist
67403,Internal Medicine,1991-11-18,RCPSC Specialist
67403,Endocrinology and Metabolism,1992-09-03,RCPSC Specialist
83843,Internal Medicine,2008-05-09,RCPSC Specialist
83843,Endocrinology and Metabolism,2008-09-17,RCPSC Specialist
106060,Pediatrics,2019-06-30,RCPSC Specialist
106060,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
32772,Internal Medicine,1979-01-01,RCPSC Specialist
32772,Endocrinology and Metabolism,2010-10-14,CPSO Recognized Specialist
50631,Internal Medicine,1985-06-20,RCPSC Specialist
50631,Endocrinology and Metabolism,1986-09-04,RCPSC Specialist
102703,Pediatrics,2016-09-23,RCPSC Specialist
102703,Endocrinology and Metabolism,2018-11-29,RCPSC Specialist
55212,Internal Medicine,1990-06-04,RCPSC Specialist
55212,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
77928,Internal Medicine,2006-06-30,RCPSC Specialist
77928,Endocrinology and Metabolism,2007-09-19,RCPSC Specialist
83971,Internal Medicine,2006-01-06,RCPSC Specialist
83971,Endocrinology and Metabolism,2006-01-06,RCPSC Specialist
94808,Internal Medicine,2013-06-30,RCPSC Specialist
94808,Endocrinology and Metabolism,2014-09-23,RCPSC Specialist
100867,Pediatrics,2017-06-30,RCPSC Specialist
100867,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
93869,Internal Medicine,2014-06-30,RCPSC Specialist
93869,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
58337,Internal Medicine,1991-06-05,RCPSC Specialist
58337,Endocrinology and Metabolism,1992-09-03,RCPSC Specialist
93422,Internal Medicine,2014-12-29,RCPSC Specialist
93422,Endocrinology and Metabolism,2015-12-29,RCPSC Specialist
93075,Internal Medicine,2014-06-30,RCPSC Specialist
93075,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
80883,Pediatrics,2008-12-31,RCPSC Specialist
80883,Endocrinology and Metabolism,2011-09-26,RCPSC Specialist
54128,Internal Medicine,1988-06-14,RCPSC Specialist
54128,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
96285,Endocrinology and Metabolism,2016-11-30,CPSO Recognized Specialist
29217,Internal Medicine,1981-01-01,RCPSC Specialist
29217,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
17260,Internal Medicine,1967-01-01,RCPSC Specialist
17260,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
32122,Internal Medicine,1984-06-18,RCPSC Specialist
32122,Endocrinology and Metabolism,1987-09-11,RCPSC Specialist
104793,Pediatrics,2014-06-30,RCPSC Specialist
104793,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
58537,Internal Medicine,1991-06-03,RCPSC Specialist
58537,Endocrinology and Metabolism,1992-09-03,RCPSC Specialist
50646,Internal Medicine,1986-06-24,RCPSC Specialist
50646,Endocrinology and Metabolism,1987-09-11,RCPSC Specialist
31531,Internal Medicine,1983-06-06,RCPSC Specialist
31531,Endocrinology and Metabolism,2015-05-21,CPSO Recognized Specialist
99049,Internal Medicine,2012-07-09,CPSO Recognized Specialist
99049,Endocrinology and Metabolism,2012-07-09,CPSO Recognized Specialist
88805,Internal Medicine,2012-06-30,RCPSC Specialist
88805,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
73614,Internal Medicine,2003-06-30,RCPSC Specialist
73614,Endocrinology and Metabolism,2004-09-15,RCPSC Specialist
73614,Critical Care Medicine,2005-06-30,RCPSC Specialist
70119,Pediatrics,2000-06-30,RCPSC Specialist
70119,Endocrinology and Metabolism,2001-09-05,RCPSC Specialist
86531,Internal Medicine,2011-06-30,RCPSC Specialist
86531,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
65102,Pediatrics,1996-06-30,RCPSC Specialist
65102,Endocrinology and Metabolism,1998-09-10,RCPSC Specialist
119901,Endocrinology and Metabolism,2021-02-19,CPSO Recognized Specialist
29091,Internal Medicine,1977-03-28,RCPSC Specialist
29091,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
111859,Internal Medicine,2017-05-08,RCPSC Specialist
111859,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
71416,Pediatrics,1998-06-30,RCPSC Specialist
71416,Endocrinology and Metabolism,2001-09-05,RCPSC Specialist
70315,Internal Medicine,2000-06-30,RCPSC Specialist
70315,Endocrinology and Metabolism,2001-09-05,RCPSC Specialist
116736,Internal Medicine,2012-06-30,RCPSC Specialist
116736,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
71439,Internal Medicine,2001-06-30,RCPSC Specialist
71439,Endocrinology and Metabolism,2002-09-12,RCPSC Specialist
142748,Internal Medicine,2022-03-24,RCPSC Specialist
142748,Endocrinology and Metabolism,2021-10-22,RCPSC Specialist
62595,Internal Medicine,1994-06-30,RCPSC Specialist
62595,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
50701,Internal Medicine,1985-06-17,RCPSC Specialist
50701,Endocrinology and Metabolism,1987-09-11,RCPSC Specialist
94932,Pediatrics,2013-06-30,RCPSC Specialist
94932,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
97081,Internal Medicine,2013-06-30,RCPSC Specialist
97081,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
31229,Pediatrics,1974-01-01,RCPSC Specialist
31229,Endocrinology and Metabolism,1987-09-11,RCPSC Specialist
111654,Internal Medicine,2020-04-30,RCPSC Specialist
111654,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
50792,Endocrinology and Metabolism,1987-09-11,RCPSC Specialist
50792,Internal Medicine,1986-06-23,RCPSC Specialist
52937,Internal Medicine,1988-06-13,RCPSC Specialist
52937,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
29336,Internal Medicine,1981-01-01,RCPSC Specialist
29336,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
62623,Internal Medicine,1994-06-30,RCPSC Specialist
62623,Endocrinology and Metabolism,1995-09-08,RCPSC Specialist
70355,Pediatrics,2000-11-06,RCPSC Specialist
70355,Endocrinology and Metabolism,2002-09-12,RCPSC Specialist
70427,Internal Medicine,2000-06-30,RCPSC Specialist
70427,Endocrinology and Metabolism,2001-09-05,RCPSC Specialist
117088,Internal Medicine,2017-06-30,RCPSC Specialist
117088,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
66395,Internal Medicine,1997-06-30,RCPSC Specialist
66395,Endocrinology and Metabolism,1998-09-10,RCPSC Specialist
109171,Internal Medicine,2020-06-30,RCPSC Specialist
109171,Endocrinology and Metabolism,2021-09-20,RCPSC Specialist
100144,Internal Medicine,2015-06-30,RCPSC Specialist
100144,Endocrinology and Metabolism,2017-01-15,RCPSC Specialist
100714,Internal Medicine,2017-06-30,RCPSC Specialist
100714,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
97558,Internal Medicine,2016-06-30,RCPSC Specialist
97558,Endocrinology and Metabolism,2017-09-26,RCPSC Specialist
94812,Pediatrics,2013-06-30,RCPSC Specialist
94812,Endocrinology and Metabolism,2015-09-21,RCPSC Specialist
81990,Internal Medicine,2011-05-02,RCPSC Specialist
81990,Endocrinology and Metabolism,2013-09-26,RCPSC Specialist
86115,Internal Medicine,2009-06-30,RCPSC Specialist
86115,Endocrinology and Metabolism,2010-09-27,RCPSC Specialist
133048,Internal Medicine,2022-02-01,CPSO Recognized Specialist
133048,Endocrinology and Metabolism,2022-02-01,CPSO Recognized Specialist
133048,Gastroenterology,2022-02-01,CPSO Recognized Specialist
58323,Internal Medicine,1991-06-05,RCPSC Specialist
58323,Endocrinology and Metabolism,1992-09-03,RCPSC Specialist
102937,Internal Medicine,2018-06-30,RCPSC Specialist
102937,Endocrinology and Metabolism,2020-10-08,RCPSC Specialist
109008,Pediatrics,2020-09-11,RCPSC Specialist
109008,Endocrinology and Metabolism,2021-10-22,RCPSC Specialist
29037,Internal Medicine,1976-11-09,RCPSC Specialist
29037,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
76049,Internal Medicine,2005-06-30,RCPSC Specialist
76049,Endocrinology and Metabolism,2007-09-13,RCPSC Specialist
53273,Internal Medicine,1984-06-12,RCPSC Specialist
53273,Endocrinology and Metabolism,1985-09-05,RCPSC Specialist
83835,Internal Medicine,2005-06-14,RCPSC Specialist
83835,Endocrinology and Metabolism,2006-09-13,RCPSC Specialist
101996,Endocrinology and Metabolism,2014-10-01,CPSO Recognized Specialist
54532,Internal Medicine,1988-06-16,RCPSC Specialist
54532,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
56790,Internal Medicine,1990-06-04,RCPSC Specialist
56790,Endocrinology and Metabolism,1991-09-06,RCPSC Specialist
127763,Endocrinology and Metabolism,2023-04-14,CPSO Recognized Specialist
127763,Internal Medicine,2023-04-14,CPSO Recognized Specialist
102429,Internal Medicine,2016-06-30,RCPSC Specialist
102429,Endocrinology and Metabolism,2017-09-26,RCPSC Specialist
54104,Internal Medicine,1988-06-15,RCPSC Specialist
54104,Endocrinology and Metabolism,1990-09-07,RCPSC Specialist
105262,Internal Medicine,2018-05-07,RCPSC Specialist
105262,Endocrinology and Metabolism,2018-09-26,RCPSC Specialist
30083,Internal Medicine,1988-06-06,RCPSC Specialist
30083,Endocrinology and Metabolism,1989-09-08,RCPSC Specialist
90176,Internal Medicine,2003-05-08,RCPSC Specialist
90176,Endocrinology and Metabolism,2013-03-27,CPSO Recognized Specialist
106951,Internal Medicine,2019-06-30,RCPSC Specialist
